INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (236, NULL, NULL, NULL, NULL, NULL, 'Logan_Shields6262@muall.tech', 0, NULL, 'Oportunidad236', 2, 1, 1, NULL, NULL, true, 'opportunity', 2, 4, 0, 1992.5, 1992.5, NULL, NULL, 0, 0, NULL, NULL, '2021-07-14 18:39:06', 0, 0, '2021-07-14 18:39:06', NULL, NULL, 9, 'Bryon Butler', 'Propuestas', NULL, NULL, 'Logan_Shields6262@muall.tech', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 66, 95.1, 95.1, NULL, 2, '2021-07-14 18:39:04.726888', 2, '2021-07-14 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (237, NULL, NULL, NULL, NULL, NULL, 'Meredith_Kelly5296@eirey.tech', 0, NULL, 'Oportunidad237', 2, 1, 1, NULL, NULL, true, 'opportunity', 2, 4, 0, 3525.4, 3525.4, NULL, NULL, 0, 0, NULL, NULL, '2021-01-04 18:39:06', 0, 0, '2021-01-04 18:39:06', NULL, NULL, 9, 'Oliver Leslie', 'Propuestas', NULL, NULL, 'Meredith_Kelly5296@eirey.tech', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 84, 82.9, 82.9, NULL, 2, '2021-01-04 18:39:04.726888', 2, '2021-01-04 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (238, NULL, NULL, NULL, NULL, NULL, 'Trisha_Robinson6305@nanoff.biz', 0, NULL, 'Oportunidad238', 2, 1, 1, NULL, NULL, true, 'opportunity', 3, 1, 0, 3017.1, 3017.1, NULL, NULL, 0, 0, NULL, NULL, '2021-10-16 18:39:06', 0, 0, '2021-10-16 18:39:06', NULL, NULL, 4, 'Tania Clarkson', 'Propuestas2', NULL, NULL, 'Trisha_Robinson6305@nanoff.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 96, 95.4, 95.4, NULL, 2, '2021-10-16 18:39:04.726888', 2, '2021-10-16 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (239, NULL, NULL, NULL, NULL, NULL, 'Julianna_Jackson5073@joiniaa.com', 0, NULL, 'Oportunidad239', 2, 1, 1, NULL, NULL, true, 'opportunity', 2, 1, 0, 1979.6, 1979.6, NULL, NULL, 0, 0, NULL, NULL, '2021-03-03 18:39:06', 0, 0, '2021-03-03 18:39:06', NULL, NULL, 8, 'Hailey Newman', 'Ejemplo2', NULL, NULL, 'Julianna_Jackson5073@joiniaa.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 170, 88.9, 88.9, NULL, 2, '2021-03-03 18:39:04.726888', 2, '2021-03-03 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (240, NULL, NULL, NULL, NULL, NULL, 'Jennifer_Styles3189@elnee.tech', 0, NULL, 'Oportunidad240', 2, 1, 1, NULL, NULL, true, 'opportunity', 0, 4, 0, 3752.5, 3752.5, NULL, NULL, 0, 0, NULL, NULL, '2021-01-19 18:39:06', 0, 0, '2021-01-19 18:39:06', NULL, NULL, 9, 'Lara Oldfield', 'Propuestas', NULL, NULL, 'Jennifer_Styles3189@elnee.tech', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 73, 90.5, 90.5, NULL, 2, '2021-01-19 18:39:04.726888', 2, '2021-01-19 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (241, NULL, NULL, NULL, NULL, NULL, 'Matt_Watson6864@nanoff.biz', 0, NULL, 'Oportunidad241', 2, 1, 1, NULL, NULL, true, 'opportunity', 3, 2, 0, 379.4, 379.4, NULL, NULL, 0, 0, NULL, NULL, '2021-07-21 18:39:06', 0, 0, '2021-07-21 18:39:06', NULL, NULL, 8, 'Sharon Donnelly', 'Ejemplo2', NULL, NULL, 'Matt_Watson6864@nanoff.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 211, 90.4, 90.4, NULL, 2, '2021-07-21 18:39:04.726888', 2, '2021-07-21 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (242, NULL, NULL, NULL, NULL, NULL, 'Denny_Ross9256@womeona.net', 0, NULL, 'Oportunidad242', 2, 1, 1, NULL, NULL, true, 'opportunity', 1, 3, 0, 2931.5, 2931.5, NULL, NULL, 0, 0, NULL, NULL, '2021-06-15 18:39:06', 0, 0, '2021-06-15 18:39:06', NULL, NULL, 9, 'Goldie Adler', 'Propuestas', NULL, NULL, 'Denny_Ross9256@womeona.net', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 130, 86.1, 86.1, NULL, 2, '2021-06-15 18:39:04.726888', 2, '2021-06-15 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (243, NULL, NULL, NULL, NULL, NULL, 'Doug_Antcliff2024@zorer.org', 0, NULL, 'Oportunidad243', 2, 1, 1, NULL, NULL, true, 'opportunity', 2, 3, 0, 1988.9, 1988.9, NULL, NULL, 0, 0, NULL, NULL, '2021-07-17 18:39:06', 0, 0, '2021-07-17 18:39:06', NULL, NULL, 4, 'Quinn Vallins', 'Propuestas2', NULL, NULL, 'Doug_Antcliff2024@zorer.org', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 167, 86.1, 86.1, NULL, 2, '2021-07-17 18:39:04.726888', 2, '2021-07-17 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (244, NULL, NULL, NULL, NULL, NULL, 'Daron_Becker1790@acrit.org', 0, NULL, 'Oportunidad244', 2, 1, 1, NULL, NULL, true, 'opportunity', 2, 1, 0, 3467.7, 3467.7, NULL, NULL, 0, 0, NULL, NULL, '2021-06-02 18:39:06', 0, 0, '2021-06-02 18:39:06', NULL, NULL, 7, 'Megan Phillips', 'Ejemplo', NULL, NULL, 'Daron_Becker1790@acrit.org', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 223, 92.8, 92.8, NULL, 2, '2021-06-02 18:39:04.726888', 2, '2021-06-02 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (245, NULL, NULL, NULL, NULL, NULL, 'Clint_Sherwood7602@vetan.org', 0, NULL, 'Oportunidad245', 2, 1, 1, NULL, NULL, true, 'opportunity', 2, 3, 0, 2715.4, 2715.4, NULL, NULL, 0, 0, NULL, NULL, '2021-06-10 18:39:06', 0, 0, '2021-06-10 18:39:06', NULL, NULL, 9, 'George Simpson', 'Propuestas', NULL, NULL, 'Clint_Sherwood7602@vetan.org', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 80, 86.2, 86.2, NULL, 2, '2021-06-10 18:39:04.726888', 2, '2021-06-10 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (246, NULL, NULL, NULL, NULL, NULL, 'Tom_Andrews5450@womeona.net', 0, NULL, 'Oportunidad246', 2, 1, 1, NULL, NULL, true, 'opportunity', 1, 1, 0, 2963.4, 2963.4, NULL, NULL, 0, 0, NULL, NULL, '2021-11-20 18:39:06', 0, 0, '2021-11-20 18:39:06', NULL, NULL, 7, 'Mike Reese', 'Ejemplo', NULL, NULL, 'Tom_Andrews5450@womeona.net', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 142, 87.5, 87.5, NULL, 2, '2021-11-20 18:39:04.726888', 2, '2021-11-20 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (247, NULL, NULL, NULL, NULL, NULL, 'Josh_Fisher2640@typill.biz', 0, NULL, 'Oportunidad247', 2, 1, 1, NULL, NULL, true, 'opportunity', 1, 3, 0, 2944.4, 2944.4, NULL, NULL, 0, 0, NULL, NULL, '2021-07-05 18:39:06', 0, 0, '2021-07-05 18:39:06', NULL, NULL, 8, 'Cedrick Walsh', 'Ejemplo2', NULL, NULL, 'Josh_Fisher2640@typill.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 34, 85.8, 85.8, NULL, 2, '2021-07-05 18:39:04.726888', 2, '2021-07-05 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (248, NULL, NULL, NULL, NULL, NULL, 'Rae_Attwood7688@infotech44.tech', 0, NULL, 'Oportunidad248', 2, 1, 1, NULL, NULL, true, 'opportunity', 1, 3, 0, 3911.9, 3911.9, NULL, NULL, 0, 0, NULL, NULL, '2021-12-11 18:39:06', 0, 0, '2021-12-11 18:39:06', NULL, NULL, 7, 'Nathan Wilcox', 'Ejemplo', NULL, NULL, 'Rae_Attwood7688@infotech44.tech', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 41, 81.8, 81.8, NULL, 2, '2021-12-11 18:39:04.726888', 2, '2021-12-11 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (249, NULL, NULL, NULL, NULL, NULL, 'William_Fenton1206@jiman.org', 0, NULL, 'Oportunidad249', 2, 1, 1, NULL, NULL, true, 'opportunity', 3, 2, 0, 2580.6, 2580.6, NULL, NULL, 0, 0, NULL, NULL, '2021-04-25 18:39:06', 0, 0, '2021-04-25 18:39:06', NULL, NULL, 9, 'Chad Rust', 'Propuestas', NULL, NULL, 'William_Fenton1206@jiman.org', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 156, 86.3, 86.3, NULL, 2, '2021-04-25 18:39:04.726888', 2, '2021-04-25 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (250, NULL, NULL, NULL, NULL, NULL, 'Caydence_Ellery8845@sveldo.biz', 0, NULL, 'Oportunidad250', 2, 1, 1, NULL, NULL, true, 'opportunity', 0, 2, 0, 2012.4, 2012.4, NULL, NULL, 0, 0, NULL, NULL, '2021-10-07 18:39:06', 0, 0, '2021-10-07 18:39:06', NULL, NULL, 4, 'Mandy Hammond', 'Propuestas2', NULL, NULL, 'Caydence_Ellery8845@sveldo.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 14, 80.3, 80.3, NULL, 2, '2021-10-07 18:39:04.726888', 2, '2021-10-07 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (251, NULL, NULL, NULL, NULL, NULL, 'Julius_Spencer9543@cispeto.com', 0, NULL, 'Oportunidad251', 2, 1, 1, NULL, NULL, true, 'opportunity', 3, 4, 0, 3571.9, 3571.9, NULL, NULL, 0, 0, NULL, NULL, '2021-11-10 18:39:06', 0, 0, '2021-11-10 18:39:06', NULL, NULL, 4, 'Macy Pickard', 'Propuestas2', NULL, NULL, 'Julius_Spencer9543@cispeto.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 172, 94.5, 94.5, NULL, 2, '2021-11-10 18:39:04.726888', 2, '2021-11-10 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (252, NULL, NULL, NULL, NULL, NULL, 'Maia_Hammond2776@twipet.com', 0, NULL, 'Oportunidad252', 2, 1, 1, NULL, NULL, true, 'opportunity', 0, 1, 0, 3848.8, 3848.8, NULL, NULL, 0, 0, NULL, NULL, '2021-07-27 18:39:06', 0, 0, '2021-07-27 18:39:06', NULL, NULL, 9, 'Hank Welsch', 'Propuestas', NULL, NULL, 'Maia_Hammond2776@twipet.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 11, 84.5, 84.5, NULL, 2, '2021-07-27 18:39:04.726888', 2, '2021-07-27 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (253, NULL, NULL, NULL, NULL, NULL, 'Gwen_Goodman7130@bungar.biz', 0, NULL, 'Oportunidad253', 2, 1, 1, NULL, NULL, true, 'opportunity', 1, 1, 0, 704.3, 704.3, NULL, NULL, 0, 0, NULL, NULL, '2021-07-05 18:39:06', 0, 0, '2021-07-05 18:39:06', NULL, NULL, 4, 'Eduardo Mcneill', 'Propuestas2', NULL, NULL, 'Gwen_Goodman7130@bungar.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 118, 93.4, 93.4, NULL, 2, '2021-07-05 18:39:04.726888', 2, '2021-07-05 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (254, NULL, NULL, NULL, NULL, NULL, 'Kieth_Adler9326@bauros.biz', 0, NULL, 'Oportunidad254', 2, 1, 1, NULL, NULL, true, 'opportunity', 0, 3, 0, 887.5, 887.5, NULL, NULL, 0, 0, NULL, NULL, '2021-09-07 18:39:06', 0, 0, '2021-09-07 18:39:06', NULL, NULL, 4, 'Johnny Cann', 'Propuestas2', NULL, NULL, 'Kieth_Adler9326@bauros.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 186, 80.1, 80.1, NULL, 2, '2021-09-07 18:39:04.726888', 2, '2021-09-07 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (255, NULL, NULL, NULL, NULL, NULL, 'Zoe_Ventura6044@mafthy.com', 0, NULL, 'Oportunidad255', 2, 1, 1, NULL, NULL, true, 'opportunity', 0, 3, 0, 1109.8, 1109.8, NULL, NULL, 0, 0, NULL, NULL, '2021-09-05 18:39:06', 0, 0, '2021-09-05 18:39:06', NULL, NULL, 8, 'Hank Welsch', 'Ejemplo2', NULL, NULL, 'Zoe_Ventura6044@mafthy.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 152, 81.6, 81.6, NULL, 2, '2021-09-05 18:39:04.726888', 2, '2021-09-05 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (256, NULL, NULL, NULL, NULL, NULL, 'Daron_Waterhouse1394@twipet.com', 0, NULL, 'Oportunidad256', 2, 1, 1, NULL, NULL, true, 'opportunity', 0, 2, 0, 1133.6, 1133.6, NULL, NULL, 0, 0, NULL, NULL, '2021-09-02 18:39:06', 0, 0, '2021-09-02 18:39:06', NULL, NULL, 9, 'Carter Collins', 'Propuestas', NULL, NULL, 'Daron_Waterhouse1394@twipet.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 136, 91.7, 91.7, NULL, 2, '2021-09-02 18:39:04.726888', 2, '2021-09-02 18:39:04.726888', NULL, NULL, NULL);


